Gene,Description
GCA\_015910975\_JACWNV010000269.1,DUF4435 domain-containing protein
GCA\_015911515\_JACWOO010000083.1,Twin-arginine translocation signal protein
GCA\_015911285\_JACWQJ010003052.1,Shedu protein SduA C-terminal domain..
GCA\_000749995\_JQOI01000050.1,DUF3274 domain-containing protein
GCA\_001644795\_JXAY01000079.1,Cytochrome c mitochondrial import factor
GCA\_015910915\_JACWNS010000890.1,Acyl-CoA dehydrogenase FadE17
GCA\_015910915\_JACWNS010001183.1,FAD-dependent oxidoreductase
GCA\_015911285\_JACWQJ010001824.1,ATP-dependent RNA helicase
GCA\_015910915\_JACWNS010000283.1,Hydrogenase maturation factor
GCA\_015911845\_JACWPD010000188.1,Transmethylation